CIPES 


MAUDE 
BOMBERGER: 


.0* 


■■> 


^  ^ 


o1   <<  V 


% 


& 


1  / 


0° 


COLONIAL  RECIPES  FROM  OLD 
VIRGINIA  AND  MARYLAND  MANORS 


COLONIAL    RECIPES 

FROM     OLD     VIRGINIA 
AND   MARYLAND    MANORS 


With  Numerous  Legends  and 
Traditions  Interwoven 


BY 

MAUDE  A.  BOMBERGER 


New  York  and  Washington 

THE    NEALE    PUBLISHING    COMPANY 

1907 


FBRARY  of  CONFESS 
.    Two  Copies  RticaiveO 

DEC  19    1907 

Copyrijcfci  tn(ry 

CLASS    A  ^XXc.  No. 

'   COPY    B. 


It 


Copyright,  1907,  by 
MAUDE  A.  BOMBERGER 


TO 

My  Mother 

Whose  Housekeeping  was  in  Keeping 

With  Her  House — 

Quaint  and  Old-fashioned 


INDEX    TO   RECIPES 

Beverages 
A    Champagne    Punch    for    Ladies     (Mr.    0.    H.    W. 

Hunter),  86 
A  Harvest  Drink   (Hampton),  54 
Catawaba  Wine   (Mr.  O.  H.  W.  Hunter),  85 
Cherry  Bounce  (Weldon),  101 
Mint  Brandy  (Hampton),  81 
Mint  Julep  (Weldon),  80 
Old  Maryland  Apple  Toddy  (Weldon),  98 
Quince  Brandy  (Mr.  G.  A.  Davis),  86 
Tea  Punch  (Mr.  O.  H.  W.  Hunter),  86 

Bread  and  Pastry 
Batter  Bread  (Weldon),  95 
Bread  Cake   (Brandon),  32 
Breakfast  Bread   (Glen  Ellen),  57 
Buns  (Ravensworth),  27 
Fritters    (Arlington),  27 
Graham  Wafers    (Shirley),  31 
Maryland   Biscuits    (Weldon),  94 
Muffin  Loaf   (Audley),   18 
Pastry  (The  Rocks),  41 
Potato  Rolls   (Weldon),  95 
Sally  Lunn  (Weldon),  96 
Southern  Corn  Bread   (The  Rocks),  40 
Thin  Biscuits  (Weldon),  94 


8  Index  to  Recipes 

Cake 
A  Rich  Black  Cake  (Mt.  Vernon),  15 
Black  Fruit  Cake  (Winston),  64 
Black  Cake   (The  Rocks),  38 
Charlotte  Polonaise  Cake  (Castle  Howe),  75 
Ice  Cream  Cake  (Weldon),  97 
Jumbles    (Waverly),  59 
Pound  Cake  (Harewood),  20 
Robert  E.  Lee  Cake   (Buena  Vista),  28 
Sand  Tarts    (Weldon),  99 
Soft  Ginger  Bread  (Glen  Ellen),  56 
Sponge  Cake   (Brandon),  32 
White  Cake  (Castle  Howe),  75 
White  Loaf  Cake  (The  Rocks),  40 
Woodberry  Cake   (Weldon),  99 
Meats 

Boiled  Turkey  (Kingston  Hall),  72 

Creamed  Chicken   (Shirley),  30 

Deviled   Turkey    (Kingston   Hall),   71 

For  Curing  Hams  (Belmont),  61 

Old  Colonial  Easter  Ham  (Weldon),  93 

Old  Maryland  Baked  Ham   (Weldon),  92 

Old  Maryland  Filling  for  Ham  and  Fowls    (Weldon), 

93 
Pickled  Boiled  Fish    (Kingston  Hall),  71 
Pickled  Oysters    (Westover),  35 
Veal  Terrapin  (Weldon),  101 

Pickles 
Cantaloupe  Pickle   (Weldon),  100 


Index  to  Recipes 


Chow  Chow    (Harewood),  21 
German  Pickle   (Harewood),  20 

Puddings,   Desserts,    Etc. 
An  Irish  Potato  Pudding  (Winston),  65 
An  Irish  Potato  Pudding  (The  Rocks),  38 
A  Simple  Potato  Pudding  (Hampton),  54 
Blackberry  Pudding  (Glen  Ellen),  56 
Brown  Betty   (Weldon),   102 
Charlotte  Russe   (Winston),  66 
Cream  Mints  (Weldon),  83 
Genuine    Old    English    Plum    Pudding    (Castle    Howe, 

Randolph   Family),  73 
Gherkin  Preserves  for  Dessert   (The  Rocks),  41 
Hamburg  Cream  (Blakeley),  22 
Mincemeat  for  Pies   (The  Rocks),  40 
Rice  Flour  Pudding   (Waverly),  59 
Tipsy  Pudding   (Weldon),  96 

Sauces  and  Jellies 
Lettuce  Dressing  (Belmont),  62 
Mint  Jelly  for  Lamb  (Weldon),  82 
Mint  Sauce  for  Lamb  (Weldon),  82 
Spiced  Currants  (Oak  Hill),  43 

Soups 
Brown  Soup   (Glen  Ellen),  57 
